Row,City,City Name,Country,Checkin_Date,Source,Price,Air Price,# Days,Hotel Name,URL,url_flight,Final Price
16,POA,Porto Alegre,Brazil,2026-04-18,booking,6865,561,3,Bourbon (SF de Paula),https://www.booking.com/searchresults.pt-br.html?ss=Bourbon+Serra+Ga%C3%BAcha+Divisa+Resort%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,10231.0
14,POA,Porto Alegre,Brazil,2026-04-18,booking,6865,561,3,Bourbon (SF de Paula),https://www.booking.com/searchresults.pt-br.html?ss=Bourbon+Serra+Ga%C3%BAcha+Divisa+Resort%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,10231.0
44,CWB,Curitiba,Brazil,2026-04-30,booking,5509,799,3,Estancia Ribeirao Grande (65km),https://www.booking.com/searchresults.pt-br.html?ss=Est%C3%A2ncia+Ribeir%C3%A3o+Grande%2C+Jaragu%C3%A1+do+Sul&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,10303.0
45,CWB,Curitiba,Brazil,2026-04-30,booking,5509,799,3,Estancia Ribeirao Grande (65km),https://www.booking.com/searchresults.pt-br.html?ss=Est%C3%A2ncia+Ribeir%C3%A3o+Grande%2C+Jaragu%C3%A1+do+Sul&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,10303.0
49,GIG,Rio de Janeiro,Brasil,2026-04-24,booking,5502,859,2,Fairmont Rio de Janeiro Copacabana,https://www.booking.com/searchresults.pt-br.html?ss=Fairmont+Rio+de+Janeiro+Copacabana%2C+Rio+de+Janeiro%2C+Estado+do+Rio+de+Janeiro%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,10656.0
50,GIG,Rio de Janeiro,Brasil,2026-04-24,booking,5502,859,2,Fairmont Rio de Janeiro Copacabana,https://www.booking.com/searchresults.pt-br.html?ss=Fairmont+Rio+de+Janeiro+Copacabana%2C+Rio+de+Janeiro%2C+Estado+do+Rio+de+Janeiro%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,10656.0
51,GIG,Rio de Janeiro,Brasil,2026-04-24,booking,5502,859,2,Fairmont Rio de Janeiro Copacabana,https://www.booking.com/searchresults.pt-br.html?ss=Fairmont+Rio+de+Janeiro+Copacabana%2C+Rio+de+Janeiro%2C+Estado+do+Rio+de+Janeiro%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQHsKGLuCitAEaPDSBt-2zPAEhIJi2D-i9vCRMARdBhpw08uZcA&hl=pt&curr=BRL,10656.0
12,POA,Porto Alegre,Brazil,2026-04-24,booking,7475,554,2,Castelo Saint Andrews,https://www.booking.com/searchresults.pt-br.html?ss=Castelo+Saint+Andrews%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,10799.0
11,POA,Porto Alegre,Brazil,2026-04-24,booking,7475,554,2,Castelo Saint Andrews,https://www.booking.com/searchresults.pt-br.html?ss=Castelo+Saint+Andrews%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,10799.0
13,POA,Porto Alegre,Brazil,2026-04-24,booking,7475,554,2,Castelo Saint Andrews,https://www.booking.com/searchresults.pt-br.html?ss=Castelo+Saint+Andrews%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,10799.0
47,SSA,Salvador,Brazil,2026-04-18,booking,5985,813,3,Vila Gale Mares,https://www.booking.com/searchresults.pt-br.html?ss=Vila+Gal%C3%A9+Resort+Mar%C3%A9s+-+All+Inclusive%2C+Guarajuba&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,10863.0
44,CWB,Curitiba,Brazil,2026-04-30,booking,6178,799,3,Piazito Fazendinha museu (89km),https://www.booking.com/searchresults.pt-br.html?ss=Piazito+Park+Hotel%2C+Fragosos&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,10972.0
5,POA,Porto Alegre,Brazil,2026-05-01,booking,8100,508,2,Morada Valente,https://www.booking.com/searchresults.pt-br.html?ss=Morada+valente%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,11148.0
7,POA,Porto Alegre,Brazil,2026-05-01,booking,8100,508,2,Morada Valente,https://www.booking.com/searchresults.pt-br.html?ss=Morada+valente%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,11148.0
6,POA,Porto Alegre,Brazil,2026-05-01,booking,8100,508,2,Morada Valente,https://www.booking.com/searchresults.pt-br.html?ss=Morada+valente%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,11148.0
76,POA,Porto Alegre,Brazil,2026-04-10,booking,5553,943,2,Bourbon (SF de Paula),https://www.booking.com/searchresults.pt-br.html?ss=Bourbon+Serra+Ga%C3%BAcha+Divisa+Resort%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-10&checkout=2026-04-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTEwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0xMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,11211.0
75,POA,Porto Alegre,Brazil,2026-04-10,booking,5553,943,2,Bourbon (SF de Paula),https://www.booking.com/searchresults.pt-br.html?ss=Bourbon+Serra+Ga%C3%BAcha+Divisa+Resort%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-10&checkout=2026-04-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTEwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0xMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,11211.0
74,POA,Porto Alegre,Brazil,2026-04-10,booking,5553,943,2,Bourbon (SF de Paula),https://www.booking.com/searchresults.pt-br.html?ss=Bourbon+Serra+Ga%C3%BAcha+Divisa+Resort%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-10&checkout=2026-04-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTEwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0xMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,11211.0
13,POA,Porto Alegre,Brazil,2026-04-24,booking,8100,554,2,Morada Valente,https://www.booking.com/searchresults.pt-br.html?ss=Morada+valente%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,11424.0
11,POA,Porto Alegre,Brazil,2026-04-24,booking,8100,554,2,Morada Valente,https://www.booking.com/searchresults.pt-br.html?ss=Morada+valente%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,11424.0
12,POA,Porto Alegre,Brazil,2026-04-24,booking,8100,554,2,Morada Valente,https://www.booking.com/searchresults.pt-br.html?ss=Morada+valente%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,11424.0
14,POA,Porto Alegre,Brazil,2026-04-18,booking,8508,561,3,Casa Cave (Canela),https://www.booking.com/searchresults.pt-br.html?ss=Casa+Cave+by+Achei%2C+Canela%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,11874.0
16,POA,Porto Alegre,Brazil,2026-04-18,booking,8508,561,3,Casa Cave (Canela),https://www.booking.com/searchresults.pt-br.html?ss=Casa+Cave+by+Achei%2C+Canela%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,11874.0
15,POA,Porto Alegre,Brazil,2026-04-18,booking,8508,561,3,Casa Cave (Canela),https://www.booking.com/searchresults.pt-br.html?ss=Casa+Cave+by+Achei%2C+Canela%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,11874.0
4,POA,Porto Alegre,Brazil,2026-04-30,booking,9720,408,3,Colline France (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Colline+de+France+-+Rua+Vigilante+-+Bairro&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,12168.0
3,POA,Porto Alegre,Brazil,2026-04-30,booking,9720,408,3,Colline France (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Colline+de+France+-+Rua+Vigilante+-+Bairro&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,12168.0
2,POA,Porto Alegre,Brazil,2026-04-30,booking,9720,408,3,Colline France (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Colline+de+France+-+Rua+Vigilante+-+Bairro&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,12168.0
44,CWB,Curitiba,Brazil,2026-04-30,booking,7430,799,3,Virá Charme Resort (178km),https://www.booking.com/searchresults.pt-br.html?ss=Vir%C3%A1+Charme+Resort%2C+Fernandes+Pinheiro%2C+Paran%C3%A1&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,12224.0
45,CWB,Curitiba,Brazil,2026-04-30,booking,7430,799,3,Virá Charme Resort (178km),https://www.booking.com/searchresults.pt-br.html?ss=Vir%C3%A1+Charme+Resort%2C+Fernandes+Pinheiro%2C+Paran%C3%A1&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,12224.0
31,CNF,Belo Horizonte,Brazil,2026-04-30,booking,7956,738,3,Taua Caete,https://www.booking.com/searchresults.pt-br.html?ss=Tau%C3%A1+Hotel+%26+Convention+Caet%C3%A9%2C+Caet%C3%A9&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,12384.0
32,CNF,Belo Horizonte,Brazil,2026-04-30,booking,7956,738,3,Taua Caete,https://www.booking.com/searchresults.pt-br.html?ss=Tau%C3%A1+Hotel+%26+Convention+Caet%C3%A9%2C+Caet%C3%A9&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,12384.0
33,CNF,Belo Horizonte,Brazil,2026-04-30,booking,7956,738,3,Taua Caete,https://www.booking.com/searchresults.pt-br.html?ss=Tau%C3%A1+Hotel+%26+Convention+Caet%C3%A9%2C+Caet%C3%A9&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,12384.0
5,POA,Porto Alegre,Brazil,2026-05-01,booking,9538,508,2,Castelo Saint Andrews,https://www.booking.com/searchresults.pt-br.html?ss=Castelo+Saint+Andrews%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,12586.0
7,POA,Porto Alegre,Brazil,2026-05-01,booking,9538,508,2,Castelo Saint Andrews,https://www.booking.com/searchresults.pt-br.html?ss=Castelo+Saint+Andrews%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,12586.0
